2025-04-09 20:49:25,505 DEBUG i.n.u.i.l.InternalLoggerFactory [main] Using SLF4J as the default logging framework
2025-04-09 20:49:25,512 DEBUG i.n.u.i.PlatformDependent0 [main] -Dio.netty.noUnsafe: false
2025-04-09 20:49:25,512 DEBUG i.n.u.i.PlatformDependent0 [main] Java version: 21
2025-04-09 20:49:25,515 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe.theUnsafe: available
2025-04-09 20:49:25,516 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe base methods: all available
2025-04-09 20:49:25,517 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe.storeFence: available
2025-04-09 20:49:25,519 DEBUG i.n.u.i.PlatformDependent0 [main] java.nio.Buffer.address: available
2025-04-09 20:49:25,520 DEBUG i.n.u.i.PlatformDependent0 [main] direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
2025-04-09 20:51:25,745 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.batchFastThreadLocalOnly: true
2025-04-09 20:51:25,755 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc-1, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x2bf774fc, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089]}}, [request_sent])
2025-04-09 20:51:25,765 DEBUG i.n.h.c.c.Zstd [reactor-http-nio-2] zstd-jni not in the classpath; Zstd support will be unavailable.
2025-04-09 20:51:25,770 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc-1, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] Received response (auto-read:false) : RESPONSE(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 
Content-Type: <filtered>
Transfer-Encoding: <filtered>
Date: <filtered>
2025-04-09 20:51:25,770 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc-1, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x2bf774fc, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089]}}, [response_received])
2025-04-09 20:51:25,780 DEBUG o.s.c.l.LogFormatUtils [reactor-http-nio-2] [264c5d07] [2bf774fc-1, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] Response 200 OK
2025-04-09 20:51:25,785 DEBUG c.e.w.WebClientTest [reactor-http-nio-2] Response: 
Status: 200 OK
Headers:
	Content-Type: application/json
	Transfer-Encoding: chunked
	Date: Wed, 09 Apr 2025 18:51:25 GMT

2025-04-09 20:51:25,786 DEBUG c.e.w.WebClientTest [reactor-http-nio-2] Response: 
Status: 200 OK
Headers:
	Content-Type: application/json
	Transfer-Encoding: chunked
	Date: Wed, 09 Apr 2025 18:51:25 GMT

2025-04-09 20:51:25,811 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc-1, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] [terminated=false, cancelled=false, pending=0, error=null]: subscribing inbound receiver
2025-04-09 20:51:25,818 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc-1, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] Received last HTTP packet
2025-04-09 20:51:25,860 DEBUG o.s.c.l.CompositeLog [reactor-http-nio-2] [264c5d07] [2bf774fc-1, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] Decoded [{"content":[],"pageable":{"sort":{"empty":true,"sorted":false,"unsorted":true},"offset":0,"pageSize" (truncated)...]
2025-04-09 20:51:25,860 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x2bf774fc, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089]}}, [response_completed])
2025-04-09 20:51:25,861 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x2bf774fc, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089]}}, [disconnecting])
2025-04-09 20:51:25,861 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] Releasing channel
2025-04-09 20:51:25,863 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] Channel cleaned, now: 0 active connections, 1 inactive connections 0 pending acquire requests.
2025-04-09 20:54:40,294 DEBUG i.n.u.i.l.InternalLoggerFactory [main] Using SLF4J as the default logging framework
2025-04-09 20:54:40,303 DEBUG i.n.u.i.PlatformDependent0 [main] -Dio.netty.noUnsafe: false
2025-04-09 20:54:40,304 DEBUG i.n.u.i.PlatformDependent0 [main] Java version: 21
2025-04-09 20:54:40,308 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe.theUnsafe: available
2025-04-09 20:54:40,310 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe base methods: all available
2025-04-09 20:54:40,312 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe.storeFence: available
2025-04-09 20:54:40,313 DEBUG i.n.u.i.PlatformDependent0 [main] java.nio.Buffer.address: available
2025-04-09 20:54:40,314 DEBUG i.n.u.i.PlatformDependent0 [main] direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
2025-04-09 20:54:40,315 DEBUG i.n.u.i.PlatformDependent0 [main] java.nio.Bits.unaligned: available, true
2025-04-09 20:54:40,317 DEBUG i.n.u.i.PlatformDependent0 [main] jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @76a303cb
2025-04-09 20:54:40,318 DEBUG i.n.u.i.PlatformDependent0 [main] java.nio.DirectByteBuffer.<init>(long, {int,long}): unavailable
2025-04-09 20:54:40,319 DEBUG i.n.u.i.PlatformDependent [main] sun.misc.Unsafe: available
2025-04-09 20:54:40,319 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.tmpdir: C:\Users\RENDSZ~1\AppData\Local\Temp (java.io.tmpdir)
2025-04-09 20:54:40,319 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.bitMode: 64 (sun.arch.data.model)
2025-04-09 20:54:40,320 DEBUG i.n.u.i.PlatformDependent [main] Platform: Windows
2025-04-09 20:54:40,322 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.maxDirectMemory: -1 bytes
2025-04-09 20:54:40,322 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.uninitializedArrayAllocationThreshold: -1
2025-04-09 20:54:40,323 DEBUG i.n.u.i.CleanerJava9 [main] java.nio.ByteBuffer.cleaner(): available
2025-04-09 20:54:40,324 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.noPreferDirect: false
2025-04-09 20:54:40,339 DEBUG r.u.Loggers$Slf4JLogger [main] Using Slf4j logging framework
2025-04-09 20:54:40,373 DEBUG i.n.u.i.InternalThreadLocalMap [main] -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
2025-04-09 20:54:40,374 DEBUG i.n.u.i.InternalThreadLocalMap [main] -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
2025-04-09 20:54:40,399 DEBUG i.n.u.ResourceLeakDetector [main] -Dio.netty.leakDetection.level: simple
2025-04-09 20:54:40,399 DEBUG i.n.u.ResourceLeakDetector [main] -Dio.netty.leakDetection.targetRecords: 4
2025-04-09 20:54:40,415 DEBUG i.n.h.c.c.Brotli [main] brotli4j not in the classpath; Brotli support will be unavailable.
2025-04-09 20:54:40,810 DEBUG i.n.u.NetUtil [main] -Djava.net.preferIPv4Stack: false
2025-04-09 20:54:40,811 DEBUG i.n.u.NetUtil [main] -Djava.net.preferIPv6Addresses: false
2025-04-09 20:54:40,815 DEBUG i.n.u.NetUtilInitializations [main] Loopback interface: loopback_0 (Software Loopback Interface 1, 0:0:0:0:0:0:0:1)
2025-04-09 20:54:40,816 DEBUG i.n.u.NetUtil$SoMaxConnAction [main] Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2025-04-09 20:54:40,830 DEBUG o.s.c.l.LogFormatUtils [main] [847f3e7] HTTP GET http://localhost:8089/tours/1/ratings
2025-04-09 20:54:40,841 DEBUG r.u.Loggers$Slf4JLogger [main] [http] resources will use the default LoopResources: DefaultLoopResources {prefix=reactor-http, daemon=true, selectCount=16, workerCount=16}
2025-04-09 20:54:40,842 DEBUG r.u.Loggers$Slf4JLogger [main] [http] resources will use the default ConnectionProvider: reactor.netty.resources.DefaultPooledConnectionProvider@49dbaaf3
2025-04-09 20:54:40,843 DEBUG r.u.Loggers$Slf4JLogger [main] Default io_uring support : false
2025-04-09 20:54:40,920 DEBUG r.u.Loggers$Slf4JLogger [main] Default Epoll support : false
2025-04-09 20:54:40,922 DEBUG r.u.Loggers$Slf4JLogger [main] Default KQueue support : false
2025-04-09 20:54:40,926 DEBUG i.n.c.MultithreadEventLoopGroup [main] -Dio.netty.eventLoopThreads: 32
2025-04-09 20:54:40,934 DEBUG i.n.u.c.GlobalEventExecutor [main] -Dio.netty.globalEventExecutor.quietPeriodSeconds: 1
2025-04-09 20:54:40,945 DEBUG i.n.c.n.NioEventLoop [main] -Dio.netty.noKeySetOptimization: false
2025-04-09 20:54:40,945 DEBUG i.n.c.n.NioEventLoop [main] -Dio.netty.selectorAutoRebuildThreshold: 512
2025-04-09 20:54:40,951 DEBUG i.n.u.i.PlatformDependent$Mpsc [main] org.jctools-core.MpscChunkedArrayQueue: available
2025-04-09 20:54:40,990 DEBUG i.n.r.d.DnsNameResolver [main] Default ResolvedAddressTypes: IPV4_PREFERRED
2025-04-09 20:54:40,990 DEBUG i.n.r.d.DnsNameResolver [main] Localhost address: localhost/127.0.0.1
2025-04-09 20:54:40,998 DEBUG i.n.r.d.DnsNameResolver [main] Windows hostname: CHWS560922458
2025-04-09 20:54:40,998 DEBUG i.n.r.d.DnsNameResolver [main] Default search domains: []
2025-04-09 20:54:41,000 DEBUG i.n.r.d.DnsNameResolver [main] Default UnixResolverOptions{ndots=1, timeout=5, attempts=16}
2025-04-09 20:54:41,006 DEBUG i.n.r.DefaultHostsFileEntriesResolver [main] -Dio.netty.hostsFileRefreshInterval: 0
2025-04-09 20:54:41,030 DEBUG i.n.r.d.DefaultDnsServerAddressStreamProvider [main] Default DNS servers: [/[2a02:ab88:378f:5d00:be5b:d5ff:febd:8494]:53, /192.168.0.1:53] (sun.net.dns.ResolverConfiguration)
2025-04-09 20:54:41,043 DEBUG r.u.Loggers$Slf4JLogger [main] Creating a new [http] client pool [PoolFactory{evictionInterval=PT0S, leasingStrategy=fifo, maxConnections=500, maxIdleTime=-1, maxLifeTime=-1, metricsEnabled=false, pendingAcquireMaxCount=1000, pendingAcquireTimeout=45000}] for [localhost/<unresolved>:8089]
2025-04-09 20:54:41,087 DEBUG i.n.c.DefaultChannelId [main] -Dio.netty.processId: 13612 (auto-detected)
2025-04-09 20:54:41,090 DEBUG i.n.c.DefaultChannelId [main] -Dio.netty.machineId: 88:ae:dd:ff:fe:1a:25:7a (auto-detected)
2025-04-09 20:54:41,117 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.numHeapArenas: 32
2025-04-09 20:54:41,118 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.numDirectArenas: 32
2025-04-09 20:54:41,118 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.pageSize: 8192
2025-04-09 20:54:41,119 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.maxOrder: 9
2025-04-09 20:54:41,119 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.chunkSize: 4194304
2025-04-09 20:54:41,119 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.smallCacheSize: 256
2025-04-09 20:54:41,120 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.normalCacheSize: 64
2025-04-09 20:54:41,120 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.maxCachedBufferCapacity: 32768
2025-04-09 20:54:41,120 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.cacheTrimInterval: 8192
2025-04-09 20:54:41,120 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.cacheTrimIntervalMillis: 0
2025-04-09 20:54:41,120 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.useCacheForAllThreads: false
2025-04-09 20:54:41,122 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
2025-04-09 20:54:41,123 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.disableCacheFinalizersForFastThreadLocalThreads: false
2025-04-09 20:54:41,133 DEBUG i.n.b.ByteBufUtil [main] -Dio.netty.allocator.type: pooled
2025-04-09 20:54:41,133 DEBUG i.n.b.ByteBufUtil [main] -Dio.netty.threadLocalDirectBufferSize: 0
2025-04-09 20:54:41,134 DEBUG i.n.b.ByteBufUtil [main] -Dio.netty.maxThreadLocalCharBufferSize: 16384
2025-04-09 20:54:41,149 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3] Created a new pooled channel, now: 0 active connections, 0 inactive connections 0 pending acquire requests.
2025-04-09 20:54:41,171 DEBUG i.n.b.AbstractByteBuf [reactor-http-nio-2] -Dio.netty.buffer.checkAccessible: true
2025-04-09 20:54:41,171 DEBUG i.n.b.AbstractByteBuf [reactor-http-nio-2] -Dio.netty.buffer.checkBounds: true
2025-04-09 20:54:41,172 DEBUG i.n.u.ResourceLeakDetectorFactory$DefaultResourceLeakDetectorFactory [reactor-http-nio-2] Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@780d9882
2025-04-09 20:54:41,180 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3] Initialized pipeline DefaultChannelPipeline{(reactor.left.httpCodec = io.netty.handler.codec.http.HttpClientCodec), (reactor.left.httpDecompressor = io.netty.handler.codec.http.HttpContentDecompressor), (reactor.right.reactiveBridge = reactor.netty.channel.ChannelOperationsHandler)}
2025-04-09 20:54:41,181 DEBUG i.n.r.d.DnsNameResolverBuilder [reactor-http-nio-2] resolveCache and TTLs are mutually exclusive. TTLs are ignored.
2025-04-09 20:54:41,181 DEBUG i.n.r.d.DnsNameResolverBuilder [reactor-http-nio-2] cnameCache and TTLs are mutually exclusive. TTLs are ignored.
2025-04-09 20:54:41,181 DEBUG i.n.r.d.DnsNameResolverBuilder [reactor-http-nio-2] authoritativeDnsServerCache and TTLs are mutually exclusive. TTLs are ignored.
2025-04-09 20:54:41,192 DEBUG i.n.b.ChannelInitializerExtensions [reactor-http-nio-2] -Dio.netty.bootstrap.extensions: null
2025-04-09 20:54:41,212 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3] Connecting to [localhost/127.0.0.1:8089].
2025-04-09 20:54:41,219 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] Registering pool release on close event for channel
2025-04-09 20:54:41,220 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] Channel connected, now: 1 active connections, 0 inactive connections 0 pending acquire requests.
2025-04-09 20:54:41,221 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] onStateChange(PooledConnection{channel=[id: 0x7fb91bb3, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089]}, [connected])
2025-04-09 20:54:41,234 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3-1, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/, connection=PooledConnection{channel=[id: 0x7fb91bb3, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089]}}, [configured])
2025-04-09 20:54:41,236 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3-1, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] Handler is being applied: {uri=http://localhost:8089/tours/1/ratings, method=GET}
2025-04-09 20:54:41,237 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3-1, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x7fb91bb3, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089]}}, [request_prepared])
2025-04-09 20:54:41,244 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3-1, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] No sendHeaders() called before complete, sending zero-length header
2025-04-09 20:54:41,252 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.maxCapacityPerThread: 4096
2025-04-09 20:54:41,252 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.ratio: 8
2025-04-09 20:54:41,252 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.chunkSize: 32
2025-04-09 20:54:41,253 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.blocking: false
2025-04-09 20:54:41,253 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.batchFastThreadLocalOnly: true
2025-04-09 20:54:41,267 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3-1, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x7fb91bb3, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089]}}, [request_sent])
2025-04-09 20:54:41,277 DEBUG i.n.h.c.c.Zstd [reactor-http-nio-2] zstd-jni not in the classpath; Zstd support will be unavailable.
2025-04-09 20:54:41,282 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3-1, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] Received response (auto-read:false) : RESPONSE(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 
Content-Type: <filtered>
Transfer-Encoding: <filtered>
Date: <filtered>
2025-04-09 20:54:41,282 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3-1, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x7fb91bb3, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089]}}, [response_received])
2025-04-09 20:54:41,293 DEBUG o.s.c.l.LogFormatUtils [reactor-http-nio-2] [847f3e7] [7fb91bb3-1, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] Response 200 OK
2025-04-09 20:54:41,300 DEBUG c.e.w.WebClientTest [reactor-http-nio-2] Response: 
Status: 200 OK
Headers:
	Content-Type: application/json
	Transfer-Encoding: chunked
	Date: Wed, 09 Apr 2025 18:54:41 GMT

2025-04-09 20:54:41,301 DEBUG c.e.w.WebClientTest [reactor-http-nio-2] Response: 
Status: 200 OK
Headers:
	Content-Type: application/json
	Transfer-Encoding: chunked
	Date: Wed, 09 Apr 2025 18:54:41 GMT

2025-04-09 20:54:41,330 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3-1, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] [terminated=false, cancelled=false, pending=0, error=null]: subscribing inbound receiver
2025-04-09 20:54:41,337 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3-1, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] Received last HTTP packet
2025-04-09 20:54:41,376 DEBUG o.s.c.l.CompositeLog [reactor-http-nio-2] [847f3e7] [7fb91bb3-1, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] Decoded [{"content":[],"pageable":{"sort":{"empty":true,"sorted":false,"unsorted":true},"offset":0,"pageSize" (truncated)...]
2025-04-09 20:54:41,376 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x7fb91bb3, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089]}}, [response_completed])
2025-04-09 20:54:41,377 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x7fb91bb3, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089]}}, [disconnecting])
2025-04-09 20:54:41,377 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] Releasing channel
2025-04-09 20:54:41,380 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [7fb91bb3, L:/127.0.0.1:53985 - R:localhost/127.0.0.1:8089] Channel cleaned, now: 0 active connections, 1 inactive connections 0 pending acquire requests.
2025-04-09 21:00:11,256 DEBUG i.n.u.i.l.InternalLoggerFactory [main] Using SLF4J as the default logging framework
2025-04-09 21:00:11,262 DEBUG i.n.u.i.PlatformDependent0 [main] -Dio.netty.noUnsafe: false
2025-04-09 21:00:11,262 DEBUG i.n.u.i.PlatformDependent0 [main] Java version: 21
2025-04-09 21:00:11,265 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe.theUnsafe: available
2025-04-09 21:00:11,266 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe base methods: all available
2025-04-09 21:00:11,267 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe.storeFence: available
2025-04-09 21:00:11,269 DEBUG i.n.u.i.PlatformDependent0 [main] java.nio.Buffer.address: available
2025-04-09 21:00:11,270 DEBUG i.n.u.i.PlatformDependent0 [main] direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
2025-04-09 21:00:11,271 DEBUG i.n.u.i.PlatformDependent0 [main] java.nio.Bits.unaligned: available, true
2025-04-09 21:00:11,272 DEBUG i.n.u.i.PlatformDependent0 [main] jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @4460c2fd
2025-04-09 21:00:11,273 DEBUG i.n.u.i.PlatformDependent0 [main] java.nio.DirectByteBuffer.<init>(long, {int,long}): unavailable
2025-04-09 21:00:11,274 DEBUG i.n.u.i.PlatformDependent [main] sun.misc.Unsafe: available
2025-04-09 21:00:11,275 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.tmpdir: C:\Users\RENDSZ~1\AppData\Local\Temp (java.io.tmpdir)
2025-04-09 21:00:11,275 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.bitMode: 64 (sun.arch.data.model)
2025-04-09 21:00:11,276 DEBUG i.n.u.i.PlatformDependent [main] Platform: Windows
2025-04-09 21:00:11,278 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.maxDirectMemory: -1 bytes
2025-04-09 21:00:11,279 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.uninitializedArrayAllocationThreshold: -1
2025-04-09 21:00:11,280 DEBUG i.n.u.i.CleanerJava9 [main] java.nio.ByteBuffer.cleaner(): available
2025-04-09 21:00:11,281 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.noPreferDirect: false
2025-04-09 21:00:11,296 DEBUG r.u.Loggers$Slf4JLogger [main] Using Slf4j logging framework
2025-04-09 21:00:11,330 DEBUG i.n.u.i.InternalThreadLocalMap [main] -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
2025-04-09 21:00:11,331 DEBUG i.n.u.i.InternalThreadLocalMap [main] -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
2025-04-09 21:00:11,358 DEBUG i.n.u.ResourceLeakDetector [main] -Dio.netty.leakDetection.level: simple
2025-04-09 21:00:11,358 DEBUG i.n.u.ResourceLeakDetector [main] -Dio.netty.leakDetection.targetRecords: 4
2025-04-09 21:00:11,373 DEBUG i.n.h.c.c.Brotli [main] brotli4j not in the classpath; Brotli support will be unavailable.
2025-04-09 21:00:11,764 DEBUG c.e.w.WebClientTest [main] Response: 
Headers:

2025-04-09 21:00:11,775 DEBUG i.n.u.NetUtil [main] -Djava.net.preferIPv4Stack: false
2025-04-09 21:00:11,775 DEBUG i.n.u.NetUtil [main] -Djava.net.preferIPv6Addresses: false
2025-04-09 21:00:11,779 DEBUG i.n.u.NetUtilInitializations [main] Loopback interface: loopback_0 (Software Loopback Interface 1, 0:0:0:0:0:0:0:1)
2025-04-09 21:00:11,780 DEBUG i.n.u.NetUtil$SoMaxConnAction [main] Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2025-04-09 21:00:11,793 DEBUG o.s.c.l.LogFormatUtils [main] [69cac930] HTTP GET http://localhost:8089/tours/1/ratings
2025-04-09 21:00:11,803 DEBUG r.u.Loggers$Slf4JLogger [main] [http] resources will use the default LoopResources: DefaultLoopResources {prefix=reactor-http, daemon=true, selectCount=16, workerCount=16}
2025-04-09 21:00:11,804 DEBUG r.u.Loggers$Slf4JLogger [main] [http] resources will use the default ConnectionProvider: reactor.netty.resources.DefaultPooledConnectionProvider@79ab34c1
2025-04-09 21:00:11,805 DEBUG r.u.Loggers$Slf4JLogger [main] Default io_uring support : false
2025-04-09 21:00:11,890 DEBUG r.u.Loggers$Slf4JLogger [main] Default Epoll support : false
2025-04-09 21:00:11,892 DEBUG r.u.Loggers$Slf4JLogger [main] Default KQueue support : false
2025-04-09 21:00:11,896 DEBUG i.n.c.MultithreadEventLoopGroup [main] -Dio.netty.eventLoopThreads: 32
2025-04-09 21:00:11,906 DEBUG i.n.u.c.GlobalEventExecutor [main] -Dio.netty.globalEventExecutor.quietPeriodSeconds: 1
2025-04-09 21:00:11,917 DEBUG i.n.c.n.NioEventLoop [main] -Dio.netty.noKeySetOptimization: false
2025-04-09 21:00:11,917 DEBUG i.n.c.n.NioEventLoop [main] -Dio.netty.selectorAutoRebuildThreshold: 512
2025-04-09 21:00:11,924 DEBUG i.n.u.i.PlatformDependent$Mpsc [main] org.jctools-core.MpscChunkedArrayQueue: available
2025-04-09 21:00:11,963 DEBUG i.n.r.d.DnsNameResolver [main] Default ResolvedAddressTypes: IPV4_PREFERRED
2025-04-09 21:00:11,963 DEBUG i.n.r.d.DnsNameResolver [main] Localhost address: localhost/127.0.0.1
